PART 1,   ,                                                          ,
UNIT 1,   ,                                                          ,
a1    ,kor,�ȳ��ϼ���. �������̿���.                                    ,
a1    ,eng,Hi. Long time no see.                                     ,
b1    ,kor,�ȳ��ϼ���. ��� ��������?                                  ,
b1    ,eng,Hey. How are you?                                         ,
a2    ,kor,���� �� ������. ��� ��������?                            ,
a2    ,eng,I'm good. How about you?                                  ,
b2    ,kor,�ʹ� �� ������.                                            ,�� �ٺ���.
b2    ,eng,It couldn't be better.                                    ,I'm quite busy.
a3    ,kor,���� �� �־��?                                             ,
a3    ,eng,What's going on these days?                               ,
b3    ,kor,���ο� ����� �����߰ŵ��.                                    ,
b3    ,eng,I have started a new business.                            ,
a4    ,kor,�׷�����. �� �� Ǯ���� �ٶ��Կ�.                              ,
a4    ,eng,I see. I hope everything goes well.                       ,
UNIT 2,   ,                                                          ,
a1    ,kor,�ȳ�.                                                      ,
a1    ,eng,Hey!                                                      ,
b1    ,kor,�ȳ�. ���� ��ħ�̾�.                                         ,
b1    ,eng,Hi. Good morning.                                         ,
a2    ,kor,�̹� ���� ���� Ȯ���߾�?                                     ,
a2    ,eng,Have you checked your grade on this exam?                 ,
b2    ,kor,��. Ȯ���߾�.                                               ,�ƴ�. ���� Ȯ�� �� �߾�.
b2    ,eng,Yes. I have.                                              ,No. I haven't checked yet.
a3    ,kor,�� �̹��� �����̴���. �س±���!                               ,
a3    ,eng,You've got full marks. You did it!                        ,
b3    ,kor,�׷��� �����ִ� ����.                                       ,
b3    ,eng,How kind of you to say so.                                ,
a4    ,kor,�װ� ���� �ڶ�������.                                       ,
a4    ,eng,I'm so proud of you.                                      ,
UNIT 3,   ,                                                          ,
a1    ,kor,�� ��� �־�?                                               ,
a1    ,eng,Why are you crying?                                       ,
b1    ,kor,���� �ӻ���.                                               ,
b1    ,eng,I'm so upset.                                             ,
a2    ,kor,���� �� �־�?                                              ,
a2    ,eng,What's going on?                                          ,
b2    ,kor,���� ���տ��� �Ǽ��� ���� �߾�.                              ,������ ���ƾ�.
b2    ,eng,I made a lot of mistakes in today's match.                ,I screwed up my test.
a3    ,kor,���� ������ �и��� ���� �ž�.                               ,
a3    ,eng,I'm sure you'll do better next time.                      ,
b3    ,kor,�׷��� �����༭ ����.                                        ,
b3    ,eng,Thank you for saying so.                                  ,
a4    ,kor,�� ���� ������. ��� ��.                                   ,
a4    ,eng,I understand how you feel. Cheer up.                      ,
UNIT 4,   ,                                                          ,
a1    ,kor,�����̸� ������ ���� ��.                                   ,
a1    ,eng,The festival starts tomorrow.                             ,
b1    ,kor,�¾�. ���� �̹��� ó���̾�.                                   ,
b1    ,eng,That's right. This is my first time enjoying the festival.,
a2    ,kor,�۳� ������ �� �ͼ� �ƽ�����.                                ,
a2    ,eng,I was sad that it rained at last year's festival.         ,
b2    ,kor,���� ������ �?                                           ,
b2    ,eng,What's the weather like tomorrow?                         ,
a3    ,kor,������ ���� �ž�.                                          ,
a3    ,eng,It will be sunny tomorrow.                                ,
b3    ,kor,�����̴�. ���� ����.                                       ,
b3    ,eng,That's a relief. I'm really looking forward to it.        ,
a4    ,kor,���� ����ְ� ����.                                         ,
a4    ,eng,Let's have fun tomorrow.                                  ,
UNIT 5,   ,                                                          ,
a1    ,kor,������ �ʿ��ϽŰ���?                                         ,
a1    ,eng,Do you need help?                                         ,
b1    ,kor,��. ģ���Ͻó׿�.                                             ,
b1    ,eng,Yes. You're so nice.                                      ,
a2    ,kor,� �� ���͵帱���?                                           ,
a2    ,eng,How can I help you?                                       ,
b2    ,kor,���� �ű�� �� �� �����ֽǷ���?                               ,���� �� ����ֽǷ���?
b2    ,eng,Would you give me a hand with these boxes?                ,Could you take a picture for me?
a3    ,kor,�׷��Կ�.                                                   ,
a3    ,eng,Sure.                                                     ,
b3    ,kor,�����ּż� �����մϴ�.                                        ,
b3    ,eng,Thank you for your help.                                  ,
a4    ,kor,�����ƿ�. ������ �ż� �⻵��.                                 ,
a4    ,eng,It's okay. I'm glad i could help.                         ,
